================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 6056: 57060.66666666667
Gen 6057: 57060.66666666667
Gen 6058: 57060.66666666667
Gen 6059: 57060.66666666667
Gen 6060: 57060.66666666667
Gen 6061: 57060.66666666667
Gen 6062: 57060.66666666667
Gen 6063: 57060.66666666667
Gen 6064: 57060.66666666667
Gen 6065: 57060.66666666667
Gen 6066: 57060.66666666667
Gen 6067: 57060.66666666667
Gen 6068: 57060.66666666667
Gen 6069: 57060.66666666667
Gen 6070: 57060.66666666667
Gen 6071: 57060.66666666667
Gen 6072: 57060.66666666667
Gen 6073: 57060.66666666667
Gen 6074: 57060.66666666667
Gen 6075: 57060.66666666667
Gen 6076: 57060.66666666667
Gen 6077: 57060.66666666667
Gen 6078: 57060.66666666667
Gen 6079: 57060.66666666667
Gen 6080: 57060.66666666667
Gen 6081: 57060.66666666667
Gen 6082: 57060.66666666667
Gen 6083: 57060.66666666667
Gen 6084: 57060.66666666667
Gen 6085: 57060.66666666667
Gen 6086: 57060.66666666667
Gen 6087: 57060.66666666667
Gen 6088: 57060.66666666667
Gen 6089: 57060.66666666667
Gen 6090: 57060.66666666667
Gen 6091: 57060.66666666667
Gen 6092: 57060.66666666667
Gen 6093: 57060.66666666667
Gen 6094: 57060.66666666667
Gen 6095: 57060.66666666667
Gen 6096: 57060.66666666667
Gen 6097: 57060.66666666667
Gen 6098: 57060.66666666667
Gen 6099: 57060.66666666667
Gen 6100: 57060.66666666667
Gen 6101: 57060.66666666667
Gen 6102: 57060.66666666667
Gen 6103: 57060.66666666667
Gen 6104: 57060.66666666667
Gen 6105: 57060.66666666667
Gen 6106: 57060.66666666667
Gen 6107: 57060.66666666667
Gen 6108: 57060.66666666667
Gen 6109: 57060.66666666667
Gen 6110: 57060.66666666667
Gen 6111: 57060.66666666667
Gen 6112: 57060.66666666667
Gen 6113: 57060.66666666667
Gen 6114: 57060.66666666667
Gen 6115: 57060.66666666667
Gen 6116: 57060.66666666667
Gen 6117: 57060.66666666667
Gen 6118: 57060.66666666667
Gen 6119: 57060.66666666667
Gen 6120: 57060.66666666667
Gen 6121: 57060.66666666667
Gen 6122: 57060.66666666667
Gen 6123: 57060.66666666667
Gen 6124: 57060.66666666667
Gen 6125: 57060.66666666667
Gen 6126: 57060.66666666667
Gen 6127: 57060.66666666667
Gen 6128: 57060.66666666667
Gen 6129: 57060.66666666667
Gen 6130: 57060.66666666667
Gen 6131: 57060.66666666667
Gen 6132: 57060.66666666667
Gen 6133: 57060.66666666667
Gen 6134: 57060.66666666667
Gen 6135: 57060.66666666667
Gen 6136: 57060.66666666667
Gen 6137: 57060.66666666667
Gen 6138: 57060.66666666667
Gen 6139: 57060.66666666667
Gen 6140: 57060.66666666667
Gen 6141: 57060.66666666667
Gen 6142: 57060.66666666667
Gen 6143: 57060.66666666667
Gen 6144: 57060.66666666667
Gen 6145: 57060.66666666667
Gen 6146: 57060.66666666667
Gen 6147: 57060.66666666667
Gen 6148: 57060.66666666667
Gen 6149: 57060.66666666667
Gen 6150: 57060.66666666667
Gen 6151: 57060.66666666667
Gen 6152: 57060.66666666667
Gen 6153: 57060.66666666667
Gen 6154: 57060.66666666667
Gen 6155: 57060.66666666667
Gen 6156: 57060.66666666667
Gen 6157: 57060.66666666667
Gen 6158: 57060.66666666667
Gen 6159: 57060.66666666667
Gen 6160: 57060.66666666667
Gen 6161: 57060.66666666667
Gen 6162: 57060.66666666667
Gen 6163: 57060.66666666667
Gen 6164: 57060.66666666667
Gen 6165: 57060.66666666667
Gen 6166: 57060.66666666667
Gen 6167: 57060.66666666667
Gen 6168: 57060.66666666667
Gen 6169: 57060.66666666667
Gen 6170: 57060.66666666667
Gen 6171: 57060.66666666667
Gen 6172: 57060.66666666667
Gen 6173: 57060.66666666667
Gen 6174: 57060.66666666667
Gen 6175: 57060.66666666667
Gen 6176: 57060.66666666667
Gen 6177: 57060.66666666667
Gen 6178: 57060.66666666667
Gen 6179: 57060.66666666667
Gen 6180: 57060.66666666667
Gen 6181: 57060.66666666667
Gen 6182: 57060.66666666667
Gen 6183: 57060.66666666667
Gen 6184: 57060.66666666667
Gen 6185: 57060.66666666667
Gen 6186: 57060.66666666667
Gen 6187: 57060.66666666667
Gen 6188: 57060.66666666667
Gen 6189: 57060.66666666667
Gen 6190: 57060.66666666667
Gen 6191: 57060.66666666667
Gen 6192: 57060.66666666667
Gen 6193: 57060.66666666667
Gen 6194: 57060.66666666667
Gen 6195: 57060.66666666667
Gen 6196: 57060.66666666667
Gen 6197: 57060.66666666667
Gen 6198: 57060.66666666667
Gen 6199: 57060.66666666667
Gen 6200: 57060.66666666667
Gen 6201: 57060.66666666667
Gen 6202: 57060.66666666667
Gen 6203: 57060.66666666667
Gen 6204: 57060.66666666667
Gen 6205: 57060.66666666667
Gen 6206: 57060.66666666667
Gen 6207: 57060.66666666667
Gen 6208: 57060.66666666667
Gen 6209: 57060.66666666667
Gen 6210: 57060.66666666667
Gen 6211: 57060.66666666667
Gen 6212: 57060.66666666667
Gen 6213: 57060.66666666667
Gen 6214: 57060.66666666667
Gen 6215: 57060.66666666667
Gen 6216: 57060.66666666667
Gen 6217: 57060.66666666667
Gen 6218: 57060.66666666667
Gen 6219: 57060.66666666667
Gen 6220: 57060.66666666667
Gen 6221: 57060.66666666667
Gen 6222: 57060.66666666667
Gen 6223: 57060.66666666667
Gen 6224: 57060.66666666667
Gen 6225: 57060.66666666667
Gen 6226: 57060.66666666667
Gen 6227: 57060.66666666667
Gen 6228: 57060.66666666667
Gen 6229: 57060.66666666667
Gen 6230: 57060.66666666667
Gen 6231: 57060.66666666667
Gen 6232: 57060.66666666667
Gen 6233: 57060.66666666667
Gen 6234: 57060.66666666667
Gen 6235: 57060.66666666667
Gen 6236: 57060.66666666667
Gen 6237: 57060.66666666667
Gen 6238: 57060.66666666667
Gen 6239: 57060.66666666667
Gen 6240: 57060.66666666667
Gen 6241: 57060.66666666667
Gen 6242: 57060.66666666667
Gen 6243: 57060.66666666667
Gen 6244: 57060.66666666667
Gen 6245: 57060.66666666667
Gen 6246: 57060.66666666667
Gen 6247: 57060.66666666667
Gen 6248: 57060.66666666667
Gen 6249: 57060.66666666667
Gen 6250: 57060.66666666667
Gen 6251: 57060.66666666667
Gen 6252: 57060.66666666667
Gen 6253: 57060.66666666667
Gen 6254: 57060.66666666667
Gen 6255: 57060.66666666667
Gen 6256: 57060.66666666667
Gen 6257: 57060.66666666667
Gen 6258: 57060.66666666667
Gen 6259: 57060.66666666667
Gen 6260: 57060.66666666667
Gen 6261: 57060.66666666667
Gen 6262: 57060.66666666667
Gen 6263: 57060.66666666667
Gen 6264: 57060.66666666667
Gen 6265: 57060.66666666667
Gen 6266: 57060.66666666667
Gen 6267: 57060.66666666667
Gen 6268: 57060.66666666667
Gen 6269: 57060.66666666667
Gen 6270: 57060.66666666667
Gen 6271: 57060.66666666667
Gen 6272: 57060.66666666667
Gen 6273: 57060.66666666667
Gen 6274: 57060.66666666667
Gen 6275: 57060.66666666667
Gen 6276: 57060.66666666667
Gen 6277: 57060.66666666667
Gen 6278: 57060.66666666667
Gen 6279: 57060.66666666667
Gen 6280: 57060.66666666667
Gen 6281: 57060.66666666667
Gen 6282: 57060.66666666667
Gen 6283: 57060.66666666667
Gen 6284: 57060.66666666667
Gen 6285: 57060.66666666667
Gen 6286: 57060.66666666667
Gen 6287: 57060.66666666667
Gen 6288: 57060.66666666667
Gen 6289: 57060.66666666667
Gen 6290: 57060.66666666667
Gen 6291: 57060.66666666667
Gen 6292: 57060.66666666667
Gen 6293: 57060.66666666667
Gen 6294: 57060.66666666667
Gen 6295: 57060.66666666667
Gen 6296: 57060.66666666667
Gen 6297: 57060.66666666667
Gen 6298: 57060.66666666667
Gen 6299: 57060.66666666667
Gen 6300: 57060.66666666667
Gen 6301: 57060.66666666667
Gen 6302: 57060.66666666667
Gen 6303: 57060.66666666667
Gen 6304: 57060.66666666667
Gen 6305: 57060.66666666667
Gen 6306: 57060.66666666667
Gen 6307: 57060.66666666667
Gen 6308: 57060.66666666667
Gen 6309: 57060.66666666667
Gen 6310: 57060.66666666667
Gen 6311: 57060.66666666667
Gen 6312: 57060.66666666667
Gen 6313: 57060.66666666667
Gen 6314: 57060.66666666667
Gen 6315: 57060.66666666667
Gen 6316: 57060.66666666667
Gen 6317: 57060.66666666667
Gen 6318: 57060.66666666667
Gen 6319: 57060.66666666667
Gen 6320: 57060.66666666667
Gen 6321: 57060.66666666667
Gen 6322: 57060.66666666667
Gen 6323: 57060.66666666667
Gen 6324: 57060.66666666667
Gen 6325: 57060.66666666667
Gen 6326: 57060.66666666667
Gen 6327: 57060.66666666667
Gen 6328: 57060.66666666667
Gen 6329: 57060.66666666667
Gen 6330: 57060.66666666667
Gen 6331: 57060.66666666667
Gen 6332: 57060.66666666667
Gen 6333: 57060.66666666667
Gen 6334: 57060.66666666667
Gen 6335: 57060.66666666667
Gen 6336: 57060.66666666667
Gen 6337: 57060.66666666667
Gen 6338: 57060.66666666667
Gen 6339: 57060.66666666667
Gen 6340: 57060.66666666667
Gen 6341: 57060.66666666667
Gen 6342: 57060.66666666667
Gen 6343: 57060.66666666667
Gen 6344: 57060.66666666667
Gen 6345: 57060.66666666667
Gen 6346: 57060.66666666667
Gen 6347: 57060.66666666667
Gen 6348: 57060.66666666667
Gen 6349: 57060.66666666667
Gen 6350: 57060.66666666667
Gen 6351: 57060.66666666667
Gen 6352: 57060.66666666667
Gen 6353: 57060.66666666667
Gen 6354: 57060.66666666667
Gen 6355: 57060.66666666667
Gen 6356: 57060.66666666667
Gen 6357: 57060.66666666667
Gen 6358: 57060.66666666667
Gen 6359: 57060.66666666667
Gen 6360: 57060.66666666667
Gen 6361: 57060.66666666667
Gen 6362: 57060.66666666667
Gen 6363: 57060.66666666667
Gen 6364: 57060.66666666667
Gen 6365: 57060.66666666667
Gen 6366: 57060.66666666667
Gen 6367: 57060.66666666667
Gen 6368: 57060.66666666667
Gen 6369: 57060.66666666667
Gen 6370: 57060.66666666667
Gen 6371: 57060.66666666667
Gen 6372: 57060.66666666667
Gen 6373: 57060.66666666667
Gen 6374: 57060.66666666667
Gen 6375: 57060.66666666667
Gen 6376: 57060.66666666667
Gen 6377: 57060.66666666667
Gen 6378: 57060.66666666667
Gen 6379: 57060.66666666667
Gen 6380: 57060.66666666667
Gen 6381: 57060.66666666667
Gen 6382: 57060.66666666667
Gen 6383: 57060.66666666667
Gen 6384: 57060.66666666667
Gen 6385: 57060.66666666667
Gen 6386: 57060.66666666667
Gen 6387: 57060.66666666667
Gen 6388: 57060.66666666667
Gen 6389: 57060.66666666667
Gen 6390: 57060.66666666667
Gen 6391: 57060.66666666667
Gen 6392: 57060.66666666667
Gen 6393: 57060.66666666667
Gen 6394: 57060.66666666667
Gen 6395: 57060.66666666667
Gen 6396: 57060.66666666667
Gen 6397: 57060.66666666667
Gen 6398: 57060.66666666667
Gen 6399: 57060.66666666667
Gen 6400: 57060.66666666667
Gen 6401: 57060.66666666667
Gen 6402: 57060.66666666667
Gen 6403: 57060.66666666667
Gen 6404: 57060.66666666667
Gen 6405: 57060.66666666667
Gen 6406: 57060.66666666667
Gen 6407: 57060.66666666667
Gen 6408: 57060.66666666667
Gen 6409: 57060.66666666667
Gen 6410: 57060.66666666667
Gen 6411: 57060.66666666667
Gen 6412: 57060.66666666667
Gen 6413: 57060.66666666667
Gen 6414: 57060.66666666667
Gen 6415: 57060.66666666667
Gen 6416: 57060.66666666667
Gen 6417: 57060.66666666667
Gen 6418: 57060.66666666667
Gen 6419: 57060.66666666667
Gen 6420: 57060.66666666667
Gen 6421: 57060.66666666667
Gen 6422: 57060.66666666667
Gen 6423: 57060.66666666667
Gen 6424: 57060.66666666667
Gen 6425: 57060.66666666667
Gen 6426: 57060.66666666667
Gen 6427: 57060.66666666667
Gen 6428: 57060.66666666667
Gen 6429: 57060.66666666667
Gen 6430: 57060.66666666667
Gen 6431: 57060.66666666667
Gen 6432: 57060.66666666667
Gen 6433: 57060.66666666667
Gen 6434: 57060.66666666667
Gen 6435: 57060.66666666667
Gen 6436: 57060.66666666667
Gen 6437: 57060.66666666667
Gen 6438: 57060.66666666667
Gen 6439: 57060.66666666667
Gen 6440: 57060.66666666667
Gen 6441: 57060.66666666667
Gen 6442: 57060.66666666667
Gen 6443: 57060.66666666667
Gen 6444: 57060.66666666667
Gen 6445: 57060.66666666667
Gen 6446: 57060.66666666667
Gen 6447: 57060.66666666667
Gen 6448: 57060.66666666667
Gen 6449: 57060.66666666667
Gen 6450: 57060.66666666667
Gen 6451: 57060.66666666667
Gen 6452: 57060.66666666667
Gen 6453: 57060.66666666667
Gen 6454: 57060.66666666667
Gen 6455: 57060.66666666667
Gen 6456: 57060.66666666667
Gen 6457: 57060.66666666667
Gen 6458: 57060.66666666667
Gen 6459: 57060.66666666667
Gen 6460: 57060.66666666667
Gen 6461: 57060.66666666667
Gen 6462: 57060.66666666667
Gen 6463: 57060.66666666667
Gen 6464: 57060.66666666667
Gen 6465: 57060.66666666667
Gen 6466: 57060.66666666667
Gen 6467: 57060.66666666667
Gen 6468: 57060.66666666667
Gen 6469: 57060.66666666667
Gen 6470: 57060.66666666667
Gen 6471: 57060.66666666667
Gen 6472: 57060.66666666667
Gen 6473: 57060.66666666667
Gen 6474: 57060.66666666667
Gen 6475: 57060.66666666667
Gen 6476: 57060.66666666667
Gen 6477: 57060.66666666667
Gen 6478: 57060.66666666667
Gen 6479: 57060.66666666667
Gen 6480: 57060.66666666667
Gen 6481: 57060.66666666667
Gen 6482: 57060.66666666667
Gen 6483: 57060.66666666667
Gen 6484: 57060.66666666667
Gen 6485: 57060.66666666667
Gen 6486: 57060.66666666667
Gen 6487: 57060.66666666667
Gen 6488: 57060.66666666667
Gen 6489: 57060.66666666667
Gen 6490: 57060.66666666667
Gen 6491: 57060.66666666667
Gen 6492: 57060.66666666667
Gen 6493: 57060.66666666667
Gen 6494: 57060.66666666667
Gen 6495: 57060.66666666667
Gen 6496: 57060.66666666667
Gen 6497: 57060.66666666667
Gen 6498: 57060.66666666667
Gen 6499: 57060.66666666667
Gen 6500: 57060.66666666667
Gen 6501: 57060.66666666667
Gen 6502: 57060.66666666667
Gen 6503: 57060.66666666667
Gen 6504: 57060.66666666667
Gen 6505: 57060.66666666667
Gen 6506: 57060.66666666667
Gen 6507: 57060.66666666667
Gen 6508: 57060.66666666667
Gen 6509: 57060.66666666667
Gen 6510: 57060.66666666667
Gen 6511: 57060.66666666667
Gen 6512: 57060.66666666667
Gen 6513: 57060.66666666667
Gen 6514: 57060.66666666667
Gen 6515: 57060.66666666667
Gen 6516: 57060.66666666667
Gen 6517: 57060.66666666667
Gen 6518: 57060.66666666667
Gen 6519: 57060.66666666667
Gen 6520: 57060.66666666667
Gen 6521: 57060.66666666667
Gen 6522: 57060.66666666667
Gen 6523: 57060.66666666667
Gen 6524: 57060.66666666667
Gen 6525: 57060.66666666667
Gen 6526: 57060.66666666667
Gen 6527: 57060.66666666667
Gen 6528: 57060.66666666667
Gen 6529: 57060.66666666667
Gen 6530: 57060.66666666667
Gen 6531: 57060.66666666667
Gen 6532: 57060.66666666667
Gen 6533: 57060.66666666667
Gen 6534: 57060.66666666667
Gen 6535: 57060.66666666667
Gen 6536: 57060.66666666667
Gen 6537: 57060.66666666667
Gen 6538: 57060.66666666667
Gen 6539: 57060.66666666667
Gen 6540: 57060.66666666667
Gen 6541: 57060.66666666667
Gen 6542: 57060.66666666667
Gen 6543: 57060.66666666667
Gen 6544: 57060.66666666667
Gen 6545: 57060.66666666667
Gen 6546: 57060.66666666667
Gen 6547: 57060.66666666667
Gen 6548: 57060.66666666667
Gen 6549: 57060.66666666667
Gen 6550: 57060.66666666667
Gen 6551: 57060.66666666667
Gen 6552: 57060.66666666667
Gen 6553: 57060.66666666667
Gen 6554: 57060.66666666667
Gen 6555: 57060.66666666667
Gen 6556: 57060.66666666667
Gen 6557: 57060.66666666667
Gen 6558: 57060.66666666667
Gen 6559: 57060.66666666667
Gen 6560: 57060.66666666667
Gen 6561: 57060.66666666667
Gen 6562: 57060.66666666667
Gen 6563: 57060.66666666667
Gen 6564: 57060.66666666667
Gen 6565: 57060.66666666667
Gen 6566: 57060.66666666667
Gen 6567: 57060.66666666667
Gen 6568: 57060.66666666667
Gen 6569: 57060.66666666667
Gen 6570: 57060.66666666667
Gen 6571: 57060.66666666667
Gen 6572: 57060.66666666667
Gen 6573: 57060.66666666667
Gen 6574: 57060.66666666667
Gen 6575: 57060.66666666667
Gen 6576: 57060.66666666667
Gen 6577: 57060.66666666667
Gen 6578: 57060.66666666667
Gen 6579: 57060.66666666667
Gen 6580: 57060.66666666667
Gen 6581: 57060.66666666667
Gen 6582: 57060.66666666667
Gen 6583: 57060.66666666667
Gen 6584: 57060.66666666667
Gen 6585: 57060.66666666667
Gen 6586: 57060.66666666667
Gen 6587: 57060.66666666667
Gen 6588: 57060.66666666667
Gen 6589: 57060.66666666667
Gen 6590: 57060.66666666667
Gen 6591: 57060.66666666667
Gen 6592: 57060.66666666667
Gen 6593: 57060.66666666667
Gen 6594: 57060.66666666667
Gen 6595: 57060.66666666667
Gen 6596: 57060.66666666667
Gen 6597: 57060.66666666667
Gen 6598: 57060.66666666667
Gen 6599: 57060.66666666667
Gen 6600: 57060.66666666667
Gen 6601: 57060.66666666667
Gen 6602: 57060.66666666667
Gen 6603: 57060.66666666667
Gen 6604: 57060.66666666667
Gen 6605: 57060.66666666667
Gen 6606: 57060.66666666667
Gen 6607: 57060.66666666667
Gen 6608: 57060.66666666667
Gen 6609: 57060.66666666667
Gen 6610: 57060.66666666667
Gen 6611: 57060.66666666667
Gen 6612: 57060.66666666667
Gen 6613: 57060.66666666667
Gen 6614: 57060.66666666667
Gen 6615: 57060.66666666667
Gen 6616: 57060.66666666667
Gen 6617: 57060.66666666667
Gen 6618: 57060.66666666667
Gen 6619: 57060.66666666667
Gen 6620: 57060.66666666667
Gen 6621: 57060.66666666667
Gen 6622: 57060.66666666667
Gen 6623: 57060.66666666667
Gen 6624: 57060.66666666667
Gen 6625: 57060.66666666667
Gen 6626: 57060.66666666667
Gen 6627: 57060.66666666667
Gen 6628: 57060.66666666667
Gen 6629: 57060.66666666667
Gen 6630: 57060.66666666667
Gen 6631: 57060.66666666667
Gen 6632: 57060.66666666667
Gen 6633: 57060.66666666667
Gen 6634: 57060.66666666667
Gen 6635: 57060.66666666667
Gen 6636: 57060.66666666667
Gen 6637: 57060.66666666667
Gen 6638: 57060.66666666667
Gen 6639: 57060.66666666667
Gen 6640: 57060.66666666667
Gen 6641: 57060.66666666667
Gen 6642: 57060.66666666667
Gen 6643: 57060.66666666667
Gen 6644: 57060.66666666667
Gen 6645: 57060.66666666667
Gen 6646: 57060.66666666667
Gen 6647: 57060.66666666667
Gen 6648: 57060.66666666667
Gen 6649: 57060.66666666667
Gen 6650: 57060.66666666667
Gen 6651: 57060.66666666667
Gen 6652: 57060.66666666667
Gen 6653: 57060.66666666667
Gen 6654: 57060.66666666667
Gen 6655: 57060.66666666667
Gen 6656: 57060.66666666667
Gen 6657: 57060.66666666667
Gen 6658: 57060.66666666667
Gen 6659: 57060.66666666667
Gen 6660: 57060.66666666667
Gen 6661: 57060.66666666667
Gen 6662: 57060.66666666667
Gen 6663: 57060.66666666667
Gen 6664: 57060.66666666667
Gen 6665: 57060.66666666667
Gen 6666: 57060.66666666667
Gen 6667: 57060.66666666667
Gen 6668: 57060.66666666667
Gen 6669: 57060.66666666667
Gen 6670: 57060.66666666667
Gen 6671: 57060.66666666667
Gen 6672: 57060.66666666667
Gen 6673: 57060.66666666667
Gen 6674: 57060.66666666667
Gen 6675: 57060.66666666667
Gen 6676: 57060.66666666667
Gen 6677: 57060.66666666667
Gen 6678: 57060.66666666667
Gen 6679: 57060.66666666667
Gen 6680: 57060.66666666667
Gen 6681: 57060.66666666667
Gen 6682: 57060.66666666667
Gen 6683: 57060.66666666667
Gen 6684: 57060.66666666667
Gen 6685: 57060.66666666667
Gen 6686: 57060.66666666667
Gen 6687: 57060.66666666667
Gen 6688: 57060.66666666667
Gen 6689: 57060.66666666667
Gen 6690: 57060.66666666667
Gen 6691: 57060.66666666667
Gen 6692: 57060.66666666667
Gen 6693: 57060.66666666667
Gen 6694: 57060.66666666667
Gen 6695: 57060.66666666667
Gen 6696: 57060.66666666667
Gen 6697: 57060.66666666667
Gen 6698: 57060.66666666667
Gen 6699: 57060.66666666667
Gen 6700: 57060.66666666667
Gen 6701: 57060.66666666667
Gen 6702: 57060.66666666667
Gen 6703: 57060.66666666667
Gen 6704: 57060.66666666667
Gen 6705: 57060.66666666667
Gen 6706: 57060.66666666667
Gen 6707: 57060.66666666667
Gen 6708: 57060.66666666667
Gen 6709: 57060.66666666667
Gen 6710: 57060.66666666667
Gen 6711: 57060.66666666667
Gen 6712: 57060.66666666667
Gen 6713: 57060.66666666667
Gen 6714: 57060.66666666667
Gen 6715: 57060.66666666667
Gen 6716: 57060.66666666667
Gen 6717: 57060.66666666667
Gen 6718: 57060.66666666667
Gen 6719: 57060.66666666667
Gen 6720: 57060.66666666667
Gen 6721: 57060.66666666667
Gen 6722: 57060.66666666667
Gen 6723: 57060.66666666667
Gen 6724: 57060.66666666667
Gen 6725: 57060.66666666667
Gen 6726: 57060.66666666667
Gen 6727: 57060.66666666667
Gen 6728: 57060.66666666667
Gen 6729: 57060.66666666667
Gen 6730: 57060.66666666667
Gen 6731: 57060.66666666667
Gen 6732: 57060.66666666667
Gen 6733: 57060.66666666667
Gen 6734: 57060.66666666667
Gen 6735: 57060.66666666667
Gen 6736: 57060.66666666667
Gen 6737: 57060.66666666667
Gen 6738: 57060.66666666667
Gen 6739: 57060.66666666667
Gen 6740: 57060.66666666667
Gen 6741: 57060.66666666667
Gen 6742: 57060.66666666667
Gen 6743: 57060.66666666667
Gen 6744: 57060.66666666667
Gen 6745: 57060.66666666667
Gen 6746: 57060.66666666667
Gen 6747: 57060.66666666667
Gen 6748: 57060.66666666667
Gen 6749: 57060.66666666667
Gen 6750: 57060.66666666667
Gen 6751: 57060.66666666667
Gen 6752: 57060.66666666667
Gen 6753: 57060.66666666667
Gen 6754: 57060.66666666667
Gen 6755: 57060.66666666667
Gen 6756: 57060.66666666667
Gen 6757: 57060.66666666667
Gen 6758: 57060.66666666667
Gen 6759: 57060.66666666667
Gen 6760: 57060.66666666667
Gen 6761: 57060.66666666667
Gen 6762: 57060.66666666667
Gen 6763: 57060.66666666667
Gen 6764: 57060.66666666667
Gen 6765: 57060.66666666667
Gen 6766: 57060.66666666667
Gen 6767: 57060.66666666667
Gen 6768: 57060.66666666667
Gen 6769: 57060.66666666667
Gen 6770: 57060.66666666667
Gen 6771: 57060.66666666667
Gen 6772: 57060.66666666667
Gen 6773: 57060.66666666667
Gen 6774: 57060.66666666667
Gen 6775: 57060.66666666667
Gen 6776: 57060.66666666667
Gen 6777: 57060.66666666667
Gen 6778: 57060.66666666667
Gen 6779: 57060.66666666667
Gen 6780: 57060.66666666667
Gen 6781: 57060.66666666667
Gen 6782: 57060.66666666667
Gen 6783: 57060.66666666667
Gen 6784: 57060.66666666667
Gen 6785: 57060.66666666667
Gen 6786: 57060.66666666667
Gen 6787: 57060.66666666667
Gen 6788: 57060.66666666667
Gen 6789: 57060.66666666667
Gen 6790: 57060.66666666667
Gen 6791: 57060.66666666667
Gen 6792: 57060.66666666667
Gen 6793: 57060.66666666667
Gen 6794: 57060.66666666667
Gen 6795: 57060.66666666667
Gen 6796: 57060.66666666667
Gen 6797: 57060.66666666667
Gen 6798: 57060.66666666667
Gen 6799: 57060.66666666667
Gen 6800: 57060.66666666667
Gen 6801: 57060.66666666667
Gen 6802: 57060.66666666667
Gen 6803: 57060.66666666667
Gen 6804: 57060.66666666667
Gen 6805: 57060.66666666667
Gen 6806: 57060.66666666667
Gen 6807: 57060.66666666667
Gen 6808: 57060.66666666667
Gen 6809: 57060.66666666667
Gen 6810: 57060.66666666667
Gen 6811: 57060.66666666667
Gen 6812: 57060.66666666667
Gen 6813: 57060.66666666667
Gen 6814: 57060.66666666667
Gen 6815: 57060.66666666667
Gen 6816: 57060.66666666667
Gen 6817: 57060.66666666667
Gen 6818: 57060.66666666667
Gen 6819: 57060.66666666667
Gen 6820: 57060.66666666667
Gen 6821: 57060.66666666667
Gen 6822: 57060.66666666667
Gen 6823: 57060.66666666667
Gen 6824: 57060.66666666667
Gen 6825: 57060.66666666667
Gen 6826: 57060.66666666667
Gen 6827: 57060.66666666667
Gen 6828: 57060.66666666667
Gen 6829: 57060.66666666667
Gen 6830: 57060.66666666667
Gen 6831: 57060.66666666667
Gen 6832: 57060.66666666667
Gen 6833: 57060.66666666667
Gen 6834: 57060.66666666667
Gen 6835: 57060.66666666667
Gen 6836: 57060.66666666667
Gen 6837: 57060.66666666667
Gen 6838: 57060.66666666667
Gen 6839: 57060.66666666667
Gen 6840: 57060.66666666667
Gen 6841: 57060.66666666667
Gen 6842: 57060.66666666667
Gen 6843: 57060.66666666667
Gen 6844: 57060.66666666667
Gen 6845: 57060.66666666667
Gen 6846: 57060.66666666667
Gen 6847: 57060.66666666667
Gen 6848: 57060.66666666667
Gen 6849: 57060.66666666667
Gen 6850: 57060.66666666667
Gen 6851: 57060.66666666667
Gen 6852: 57060.66666666667
Gen 6853: 57060.66666666667
Gen 6854: 57060.66666666667
Gen 6855: 57060.66666666667
Gen 6856: 57060.66666666667
Gen 6857: 57060.66666666667
Gen 6858: 57060.66666666667
Gen 6859: 57060.66666666667
Gen 6860: 57060.66666666667
Gen 6861: 57060.66666666667
Gen 6862: 57060.66666666667
Gen 6863: 57060.66666666667
Gen 6864: 57060.66666666667
Gen 6865: 57060.66666666667
Gen 6866: 57060.66666666667
Gen 6867: 57060.66666666667
Gen 6868: 57060.66666666667
Gen 6869: 57060.66666666667
Gen 6870: 57060.66666666667
Gen 6871: 57060.66666666667
Gen 6872: 57060.66666666667
Gen 6873: 57060.66666666667
Gen 6874: 57060.66666666667
Gen 6875: 57060.66666666667
Gen 6876: 57060.66666666667
Gen 6877: 57060.66666666667
Gen 6878: 57060.66666666667
Gen 6879: 57060.66666666667
Gen 6880: 57060.66666666667
Gen 6881: 57060.66666666667
Gen 6882: 57060.66666666667
Gen 6883: 57060.66666666667
Gen 6884: 57060.66666666667
Gen 6885: 57060.66666666667
Gen 6886: 57060.66666666667
Gen 6887: 57060.66666666667
Gen 6888: 57060.66666666667
Gen 6889: 57060.66666666667
Gen 6890: 57060.66666666667
Gen 6891: 57060.66666666667
Gen 6892: 57060.66666666667
Gen 6893: 57060.66666666667
Gen 6894: 57060.66666666667
Gen 6895: 57060.66666666667
Gen 6896: 57060.66666666667
Gen 6897: 57060.66666666667
Gen 6898: 57060.66666666667
Gen 6899: 57060.66666666667
Gen 6900: 57060.66666666667
Gen 6901: 57060.66666666667
Gen 6902: 57060.66666666667
